backend-1  | [2025-09-11 13:36:12 +0000] [1] [INFO] Starting gunicorn 23.0.0
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:37:05 +0000] "GET /register HTTP/1.1" 200 314 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:37:05 +0000] "GET /assets/index-BVNTSQTq.css HTTP/1.1" 200 5025 "http://localhost/register" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:37:05 +0000] "GET /assets/index-LYPAwJp1.js HTTP/1.1" 200 165797 "http://localhost/register" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:37:06 +0000] "GET /vite.svg HTTP/1.1" 200 1497 "http://localhost/register" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:37:06 +0000] "GET /register HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:37:07 +0000] "GET /assets/index-LYPAwJp1.js HTTP/1.1" 200 165797 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:37:11 +0000] "GET /assets/index-BVNTSQTq.css HTTP/1.1" 304 0 "http://localhost/register" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:37:11 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 200 314 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:37:29 +0000] "POST /graphql HTTP/1.1" 200 91 "http://localhost/register" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:37:40 +0000] "POST /graphql HTTP/1.1" 200 247 "http://localhost/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:37:41 +0000] "POST /graphql HTTP/1.1" 200 57 "http://localhost/dashboard/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:37:41 +0000] "POST /graphql HTTP/1.1" 200 58 "http://localhost/dashboard/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:37:41 +0000] "POST /graphql HTTP/1.1" 200 142 "http://localhost/dashboard/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:41:46 +0000] "POST /graphql HTTP/1.1" 200 118 "http://localhost/dashboard/projects" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:41:46 +0000] "POST /graphql HTTP/1.1" 200 113 "http://localhost/dashboard/projects" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:42:00 +0000] "POST /graphql HTTP/1.1" 200 102 "http://localhost/dashboard/projects" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:42:00 +0000] "POST /graphql HTTP/1.1" 200 154 "http://localhost/dashboard/projects" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:42:04 +0000] "POST /graphql HTTP/1.1" 200 169 "http://localhost/dashboard/projects/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:42:11 +0000] "POST /graphql HTTP/1.1" 200 150 "http://localhost/dashboard/projects/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:42:11 +0000] "POST /graphql HTTP/1.1" 200 211 "http://localhost/dashboard/projects/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:42:14 +0000] "POST /graphql HTTP/1.1" 200 150 "http://localhost/dashboard/projects/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:42:14 +0000] "POST /graphql HTTP/1.1" 200 222 "http://localhost/dashboard/projects/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:42:19 +0000] "POST /graphql HTTP/1.1" 200 232 "http://localhost/dashboard/projects/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:42:20 +0000] "POST /graphql HTTP/1.1" 200 383 "http://localhost/dashboard/projects/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:45:51 +0000] "HEAD / HTTP/1.1" 200 0 "-" "curl/8.7.1" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:46:04 +0000] "GET /graphql HTTP/1.1" 400 53 "-" "curl/8.7.1" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:47:59 +0000] "GET / HTTP/1.1" 200 459 "-" "curl/8.7.1" "-"
nginx-1    | 192.168.65.1 - - [11/Sep/2025:13:47:59 +0000] "GET /graphql HTTP/1.1" 400 53 "-" "curl/8.7.1" "-"
